,source,symbol,bullish_intensity,bearish_intensity,bull_minus_bear,bull_scored_messages,bear_scored_messages,bull_bear_msg_ratio,total_scanned_messages,sid,asof_date,timestamp
0,stocktwits,XLF,2.018333,1.44,0.578333,6,3,2,41,19656,11/13/16,00:57.0
1,stocktwits,XLF,1.81875,0,1.81875,8,0,0,28,19656,11/12/16,00:51.1
2,stocktwits,XLF,2.148,1.871818,0.276182,15,11,1.3636,98,19656,11/11/16,00:50.8
3,stocktwits,XLF,1.9136,2.089286,-0.175686,50,14,3.5714,163,19656,11/10/16,01:05.3
4,stocktwits,XLF,1.842903,2.328571,-0.485668,31,7,4.4286,110,19656,11/9/16,00:50.9
5,stocktwits,XLF,2.171111,0.705,1.466111,9,2,4.5,36,19656,11/8/16,00:53.4
6,stocktwits,XLF,2.561,0,2.561,10,0,0,30,19656,11/7/16,01:02.0
7,stocktwits,XLF,2.256667,2.656667,-0.4,3,3,1,14,19656,11/6/16,00:49.0
8,stocktwits,XLF,0,2.405,-2.405,0,2,0,7,19656,11/5/16,00:49.0
9,stocktwits,XLF,1.528333,1.595,-0.066667,6,2,3,19,19656,11/4/16,01:35.0
10,stocktwits,XLF,1.872,2.1,-0.228,5,4,1.25,24,19656,11/3/16,01:15.1
11,stocktwits,XLF,1.265,2.256667,-0.991667,4,3,1.3333,28,19656,11/2/16,00:51.1
12,stocktwits,XLF,1.935,2.59,-0.655,6,1,6,16,19656,11/1/16,01:02.3
13,stocktwits,XLF,0,1.735,-1.735,0,2,0,20,19656,10/31/16,00:54.0
14,stocktwits,XLF,1.1,2.35,-1.25,2,1,2,11,19656,10/30/16,00:53.6
15,stocktwits,XLF,2.066667,0,2.066667,3,0,0,11,19656,10/29/16,00:48.3
16,stocktwits,XLF,1.186667,1.19,-0.003333,3,2,1.5,27,19656,10/28/16,01:22.7
17,stocktwits,XLF,1.952857,0.3,1.652857,14,1,14,39,19656,10/27/16,01:29.0
18,stocktwits,XLF,1.905,1.23,0.675,4,4,1,36,19656,10/26/16,00:47.7
19,stocktwits,XLF,2.065,2.67,-0.605,4,1,4,32,19656,10/25/16,00:53.9
20,stocktwits,XLF,1.51,2.105,-0.595,4,2,2,35,19656,10/24/16,01:07.2
21,stocktwits,XLF,2.04,0,2.04,4,0,0,17,19656,10/23/16,00:50.9
22,stocktwits,XLF,2.41,0,2.41,1,0,0,7,19656,10/22/16,00:53.0
23,stocktwits,XLF,2.348333,1.226667,1.121667,6,3,2,30,19656,10/21/16,01:11.6
24,stocktwits,XLF,2.13,0.83,1.3,5,2,2.5,29,19656,10/20/16,01:16.0
25,stocktwits,XLF,2.139,2.3,-0.161,10,3,3.3333,42,19656,10/19/16,01:25.5
26,stocktwits,XLF,2.685,1.996667,0.688333,6,3,2,36,19656,10/18/16,01:16.8
27,stocktwits,XLF,1.925556,2.1,-0.174444,9,1,9,28,19656,10/17/16,00:53.8
28,stocktwits,XLF,1.88,1.89,-0.01,2,1,2,13,19656,10/16/16,01:10.4
29,stocktwits,XLF,1.73,0,1.73,4,0,0,12,19656,10/15/16,01:05.5
30,stocktwits,XLF,1.657778,1.06,0.597778,9,4,2.25,47,19656,10/14/16,01:00.7
31,stocktwits,XLF,2.06875,1.722857,0.345893,8,7,1.1429,48,19656,10/13/16,01:16.6
32,stocktwits,XLF,2.2225,0.74,1.4825,4,1,4,37,19656,10/12/16,01:38.8
33,stocktwits,XLF,2.038333,2.08,-0.041667,6,2,3,27,19656,10/11/16,01:04.0
34,stocktwits,XLF,2.005556,1.065,0.940556,9,2,4.5,35,19656,10/10/16,01:01.4
35,stocktwits,XLF,2.023333,0,2.023333,3,0,0,13,19656,10/9/16,01:07.9
36,stocktwits,XLF,1.566667,0,1.566667,3,0,0,11,19656,10/8/16,01:20.5
37,stocktwits,XLF,1.722222,0,1.722222,9,0,0,34,19656,10/7/16,01:09.0
38,stocktwits,XLF,2.165,1.385,0.78,4,2,2,32,19656,10/6/16,00:55.9
39,stocktwits,XLF,2.222632,2.33,-0.107368,19,1,19,51,19656,10/5/16,00:48.0
40,stocktwits,XLF,0.96,1.36,-0.4,6,5,1.2,44,19656,10/4/16,01:03.0
41,stocktwits,XLF,2.27,1.23,1.04,3,2,1.5,38,19656,10/3/16,00:53.6
42,stocktwits,XLF,2.66,2.16,0.5,2,1,2,16,19656,10/2/16,01:09.1
43,stocktwits,XLF,1.215,0,1.215,2,0,0,14,19656,10/1/16,00:48.0
44,stocktwits,XLF,1.393333,2.375,-0.981667,3,4,0.75,42,19656,9/30/16,00:46.8
45,stocktwits,XLF,1.630714,1.606364,0.024351,14,11,1.2727,90,19656,9/29/16,00:49.9
46,stocktwits,XLF,1.5,1.81,-0.31,2,4,0.5,29,19656,9/28/16,00:43.3
47,stocktwits,XLF,1.752,2.086667,-0.334667,5,3,1.6667,29,19656,9/27/16,01:00.1
48,stocktwits,XLF,1.551667,1.9425,-0.390833,6,8,0.75,53,19656,9/26/16,01:12.4
49,stocktwits,XLF,1.43,0,1.43,1,0,0,9,19656,9/25/16,00:50.1
50,stocktwits,XLF,1.88,2.5,-0.62,1,1,1,9,19656,9/24/16,00:41.7
51,stocktwits,XLF,1.882,1.85,0.032,5,3,1.6667,32,19656,9/23/16,00:47.3
52,stocktwits,XLF,2.706667,1.491667,1.215,3,6,0.5,24,19656,9/22/16,00:44.2
53,stocktwits,XLF,1.722222,2.5,-0.777778,9,3,3,30,19656,9/21/16,01:16.0
54,stocktwits,XLF,1.121667,1.8,-0.678333,6,3,2,46,19656,9/20/16,01:12.3
55,stocktwits,XLF,1.44125,2.556667,-1.115417,8,6,1.3333,72,19656,9/19/16,01:04.4
56,stocktwits,XLF,0,1.23,-1.23,0,3,0,13,19656,9/18/16,01:08.8
57,stocktwits,XLF,1.27,1.81,-0.54,1,3,0.3333,16,19656,9/17/16,00:39.0
58,stocktwits,XLF,1.605,1.623333,-0.018333,6,6,1,40,19656,9/16/16,00:55.4
59,stocktwits,XLF,1.638889,2.384,-0.745111,9,5,1.8,33,19656,9/15/16,00:40.8
60,stocktwits,XLF,1.198333,2.155,-0.956667,6,2,3,27,19656,9/14/16,01:02.4
61,stocktwits,XLF,1.66,1.8,-0.14,8,2,4,34,19656,9/13/16,00:49.7
62,stocktwits,XLF,1.594,0,1.594,5,0,0,40,19656,9/12/16,01:16.3
63,stocktwits,XLF,0,1.623333,-1.623333,0,3,0,11,19656,9/11/16,01:10.7
64,stocktwits,XLF,1.545,0,1.545,2,0,0,11,19656,9/10/16,01:19.8
65,stocktwits,XLF,1.131,2.268333,-1.137333,10,6,1.6667,37,19656,9/9/16,01:18.8
66,stocktwits,XLF,2.167143,1.965,0.202143,7,4,1.75,29,19656,9/8/16,01:10.8
67,stocktwits,XLF,2.7325,1.79,0.9425,4,4,1,25,19656,9/7/16,01:11.5
68,stocktwits,XLF,2.145,0.87,1.275,6,6,1,39,19656,9/6/16,01:28.2
69,stocktwits,XLF,1.91,0,1.91,5,0,0,15,19656,9/5/16,01:10.3
70,stocktwits,XLF,0,0,0,0,0,0,12,19656,9/4/16,01:09.7
71,stocktwits,XLF,2.536667,1.44,1.096667,3,1,3,20,19656,9/3/16,01:16.5
72,stocktwits,XLF,1.915,2.064,-0.149,6,5,1.2,28,19656,9/2/16,01:21.9
73,stocktwits,XLF,1.8,1.61625,0.18375,9,8,1.125,48,19656,9/1/16,01:12.3
74,stocktwits,XLF,2.088889,2.02875,0.060139,18,8,2.25,78,19656,8/31/16,01:13.0
75,stocktwits,XLF,1.951515,2.308,-0.356485,33,5,6.6,101,19656,8/30/16,01:28.3
76,stocktwits,XLF,1.9995,2.376667,-0.377167,20,6,3.3333,83,19656,8/29/16,01:22.0
77,stocktwits,XLF,1.96,0,1.96,1,0,0,7,19656,8/28/16,01:13.6
78,stocktwits,XLF,1.4,0,1.4,1,0,0,9,19656,8/27/16,01:17.7
79,stocktwits,XLF,1.512143,0,1.512143,14,0,0,36,19656,8/26/16,01:13.1
80,stocktwits,XLF,2.054,2,0.054,5,1,5,36,19656,8/25/16,01:12.0
81,stocktwits,XLF,2.185,2.29,-0.105,2,2,1,27,19656,8/24/16,01:12.7
82,stocktwits,XLF,2.263333,2,0.263333,6,1,6,29,19656,8/23/16,01:13.5
83,stocktwits,XLF,1.9,0,1.9,1,0,0,17,19656,8/22/16,01:28.5
84,stocktwits,XLF,0,0,0,0,0,0,12,19656,8/21/16,01:17.9
85,stocktwits,XLF,1.3,0,1.3,1,0,0,7,19656,8/20/16,01:18.5
86,stocktwits,XLF,0,1.665,-1.665,0,2,0,9,19656,8/19/16,01:14.6
87,stocktwits,XLF,2.413333,2.79,-0.376667,6,1,6,17,19656,8/18/16,01:32.3
88,stocktwits,XLF,2.01,2.2,-0.19,6,2,3,20,19656,8/17/16,01:15.4
89,stocktwits,XLF,1.94,2.2,-0.26,2,1,2,20,19656,8/16/16,01:29.1
90,stocktwits,XLF,2.12,2.4,-0.28,2,1,2,12,19656,8/15/16,01:28.5
91,stocktwits,XLF,2.655,0,2.655,2,0,0,9,19656,8/14/16,01:12.9
92,stocktwits,XLF,0,0,0,0,0,0,2,19656,8/13/16,01:15.9
93,stocktwits,XLF,2.01,0,2.01,3,0,0,21,19656,8/12/16,01:28.7
94,stocktwits,XLF,2.155,2.555,-0.4,4,2,2,20,19656,8/11/16,01:27.4
95,stocktwits,XLF,2.476667,0.7,1.776667,3,1,3,20,19656,8/10/16,01:27.7
96,stocktwits,XLF,2.333333,2,0.333333,3,1,3,25,19656,8/9/16,01:27.2
97,stocktwits,XLF,2.191111,2.39,-0.198889,9,2,4.5,36,19656,8/8/16,01:26.5
98,stocktwits,XLF,2.333333,1.343333,0.99,3,3,1,25,19656,8/7/16,01:17.0
99,stocktwits,XLF,2.047143,0,2.047143,7,0,0,12,19656,8/6/16,01:21.7
100,stocktwits,XLF,2.002353,1.47,0.532353,17,4,4.25,52,19656,8/5/16,01:23.1
101,stocktwits,XLF,0.54,0,0.54,1,0,0,14,19656,8/4/16,01:23.1
102,stocktwits,XLF,1.69,1.5,0.19,5,1,5,18,19656,8/3/16,01:23.3
103,stocktwits,XLF,2.1,2.1,0,1,1,1,12,19656,8/2/16,01:23.6
104,stocktwits,XLF,2.11,1.655,0.455,6,2,3,19,19656,8/1/16,01:22.6
105,stocktwits,XLF,1.415,0,1.415,2,0,0,8,19656,7/31/16,01:18.1
106,stocktwits,XLF,1.196667,0.965,0.231667,3,2,1.5,7,19656,7/30/16,01:22.8
107,stocktwits,XLF,2.206667,2.495,-0.288333,6,2,3,22,19656,7/29/16,01:22.4
108,stocktwits,XLF,2.1175,2.773333,-0.655833,4,3,1.3333,28,19656,7/28/16,01:22.2
109,stocktwits,XLF,1.52,1.925,-0.405,2,2,1,22,19656,7/27/16,01:24.1
110,stocktwits,XLF,2.266,1.943333,0.322667,5,3,1.6667,22,19656,7/26/16,01:24.3
111,stocktwits,XLF,2.495,1.681667,0.813333,4,6,0.6667,30,19656,7/25/16,01:22.6
112,stocktwits,XLF,2.153333,0,2.153333,3,0,0,14,19656,7/24/16,01:18.0
113,stocktwits,XLF,2.195,0,2.195,2,0,0,14,19656,7/23/16,01:17.8
114,stocktwits,XLF,1.88,0.55,1.33,3,2,1.5,13,19656,7/22/16,01:28.3
115,stocktwits,XLF,2.258333,1.653333,0.605,6,3,2,25,19656,7/21/16,01:29.1
116,stocktwits,XLF,1.381,0.8525,0.5285,10,4,2.5,41,19656,7/20/16,01:27.3
117,stocktwits,XLF,1.851667,2.46,-0.608333,6,2,3,26,19656,7/19/16,01:26.6
118,stocktwits,XLF,2.292,1.89,0.402,5,1,5,27,19656,7/18/16,01:27.2
119,stocktwits,XLF,1.133333,0,1.133333,3,0,0,24,19656,7/17/16,01:03.9
120,stocktwits,XLF,1.27,1.245,0.025,2,2,1,16,19656,7/16/16,01:16.2
121,stocktwits,XLF,2.038,1.493333,0.544667,5,6,0.8333,29,19656,7/15/16,01:29.5
122,stocktwits,XLF,2.1425,1.276,0.8665,20,5,4,60,19656,7/14/16,01:28.1
123,stocktwits,XLF,2.1025,2.855,-0.7525,8,2,4,32,19656,7/13/16,01:25.8
124,stocktwits,XLF,1.809,1.976667,-0.167667,10,6,1.6667,35,19656,7/12/16,01:30.0
125,stocktwits,XLF,2.007143,2.22,-0.212857,7,1,7,32,19656,7/11/16,01:27.3
126,stocktwits,XLF,1.71,2.2,-0.49,2,1,2,20,19656,7/10/16,01:28.4
127,stocktwits,XLF,1.726667,1.8,-0.073333,3,1,3,11,19656,7/9/16,01:27.5
128,stocktwits,XLF,1.854444,2.78,-0.925556,9,1,9,36,19656,7/8/16,01:28.8
129,stocktwits,XLF,0.845,2.666667,-1.821667,2,3,0.6667,29,19656,7/7/16,01:29.6
130,stocktwits,XLF,1.325,1.63875,-0.31375,4,8,0.5,28,19656,7/6/16,01:26.5
131,stocktwits,XLF,1.42,2.588571,-1.168571,5,7,0.7143,40,19656,7/5/16,01:29.5
132,stocktwits,XLF,0,2,-2,0,1,0,17,19656,7/4/16,01:28.4
133,stocktwits,XLF,2.3,0.8,1.5,1,2,0.5,17,19656,7/3/16,01:27.8
134,stocktwits,XLF,2.56,1.92,0.64,1,2,0.5,11,19656,7/2/16,01:30.1
135,stocktwits,XLF,1.225,1.9375,-0.7125,8,4,2,36,19656,7/1/16,01:29.6
136,stocktwits,XLF,1.406471,1.515,-0.108529,17,10,1.7,49,19656,6/30/16,01:29.3
137,stocktwits,XLF,2.102,1.393333,0.708667,20,6,3.3333,101,19656,6/29/16,01:29.7
138,stocktwits,XLF,1.742857,1.5275,0.215357,7,4,1.75,43,19656,6/28/16,01:26.4
139,stocktwits,XLF,1.978182,1.974167,0.004015,11,24,0.4583,95,19656,6/27/16,01:30.6
140,stocktwits,XLF,1.9125,2.053333,-0.140833,4,3,1.3333,21,19656,6/26/16,01:25.8
141,stocktwits,XLF,1.575,3,-1.425,4,1,4,12,19656,6/25/16,01:27.7
142,stocktwits,XLF,1.512353,2.059333,-0.54698,17,15,1.1333,75,19656,6/24/16,01:23.3
143,stocktwits,XLF,1.27,2.275,-1.005,11,6,1.8333,49,19656,6/23/16,01:27.5
144,stocktwits,XLF,1.215,1.975,-0.76,2,4,0.5,25,19656,6/22/16,01:10.2
145,stocktwits,XLF,2.2,2.51,-0.31,1,2,0.5,17,19656,6/21/16,01:08.7
146,stocktwits,XLF,1.831818,1.295,0.536818,11,6,1.8333,45,19656,6/20/16,01:10.0
147,stocktwits,XLF,1.936,1.986667,-0.050667,5,3,1.6667,10,19656,6/19/16,01:06.6
148,stocktwits,XLF,1,0,1,1,0,0,7,19656,6/18/16,01:09.2
149,stocktwits,XLF,2.0625,2.22,-0.1575,4,3,1.3333,12,19656,6/17/16,01:10.5
150,stocktwits,XLF,1.482,1.963333,-0.481333,5,6,0.8333,28,19656,6/16/16,01:11.0
151,stocktwits,XLF,1.701,2.524,-0.823,10,5,2,41,19656,6/15/16,01:06.3
152,stocktwits,XLF,1.697,1.871818,-0.174818,10,11,0.9091,47,19656,6/14/16,01:09.7
153,stocktwits,XLF,2.444,4,-1.556,5,1,5,23,19656,6/13/16,01:11.8
154,stocktwits,XLF,2.692,1.91,0.782,5,1,5,13,19656,6/12/16,01:10.3
155,stocktwits,XLF,1.942,2.5,-0.558,5,1,5,12,19656,6/11/16,01:10.9
156,stocktwits,XLF,2.144,1.99625,0.14775,5,8,0.625,42,19656,6/10/16,01:10.8
157,stocktwits,XLF,1.38,1.562222,-0.182222,8,9,0.8889,41,19656,6/9/16,01:09.3
158,stocktwits,XLF,1.478,0.816667,0.661333,5,3,1.6667,32,19656,6/8/16,01:43.6
159,stocktwits,XLF,1.13,2.07,-0.94,2,3,0.6667,24,19656,6/7/16,01:32.3
160,stocktwits,XLF,1.783333,0,1.783333,9,0,0,33,19656,6/6/16,01:10.1
161,stocktwits,XLF,2.1,0.26,1.84,2,1,2,13,19656,6/5/16,01:26.5
162,stocktwits,XLF,2.203333,2.44,-0.236667,3,1,3,13,19656,6/4/16,01:10.5
163,stocktwits,XLF,1.295714,2.40375,-1.108036,14,8,1.75,55,19656,6/3/16,01:07.0
164,stocktwits,XLF,1.957,1.4,0.557,10,4,2.5,35,19656,6/2/16,01:10.1
165,stocktwits,XLF,1.421818,0.42,1.001818,11,5,2.2,42,19656,6/1/16,01:01.3
166,stocktwits,XLF,1.931429,2.15,-0.218571,7,5,1.4,38,19656,5/31/16,01:01.3
167,stocktwits,XLF,1.955,0,1.955,2,0,0,10,19656,5/30/16,00:59.5
168,stocktwits,XLF,2.13,0,2.13,5,0,0,13,19656,5/29/16,01:00.6
169,stocktwits,XLF,0,1.756667,-1.756667,0,3,0,10,19656,5/28/16,01:11.5
170,stocktwits,XLF,1.720833,0.83,0.890833,12,1,12,40,19656,5/27/16,01:06.0
171,stocktwits,XLF,1.98,1.773333,0.206667,5,6,0.8333,39,19656,5/26/16,01:01.2
172,stocktwits,XLF,2.104762,1.773333,0.331429,21,3,7,61,19656,5/25/16,01:00.8
173,stocktwits,XLF,1.7375,1.536667,0.200833,16,3,5.3333,39,19656,5/24/16,01:00.7
174,stocktwits,XLF,2.061667,1.47,0.591667,6,4,1.5,29,19656,5/23/16,01:01.8
175,stocktwits,XLF,2.378,2.78,-0.402,5,2,2.5,25,19656,5/22/16,01:01.4
176,stocktwits,XLF,1.965,0,1.965,2,0,0,14,19656,5/21/16,01:01.8
177,stocktwits,XLF,1.946667,2.25,-0.303333,3,3,1,23,19656,5/20/16,00:58.2
178,stocktwits,XLF,2.047,1.56,0.487,10,4,2.5,40,19656,5/19/16,00:59.9
179,stocktwits,XLF,1.755135,1.896,-0.140865,37,5,7.4,107,19656,5/18/16,00:57.8
180,stocktwits,XLF,2.234,1.77,0.464,5,2,2.5,35,19656,5/17/16,00:59.6
181,stocktwits,XLF,2.066667,2.683333,-0.616667,3,3,1,34,19656,5/16/16,01:16.6
182,stocktwits,XLF,1.78,2.48,-0.7,1,4,0.25,14,19656,5/15/16,01:16.1
183,stocktwits,XLF,0.64,2.4,-1.76,1,3,0.3333,21,19656,5/14/16,00:56.6
184,stocktwits,XLF,2.073333,2.1225,-0.049167,3,8,0.375,38,19656,5/13/16,00:59.0
185,stocktwits,XLF,1.53,1.0125,0.5175,4,4,1,27,19656,5/12/16,00:57.2
186,stocktwits,XLF,1.5675,1.7,-0.1325,4,1,4,29,19656,5/11/16,01:18.5
187,stocktwits,XLF,2.40875,1.33,1.07875,8,1,8,24,19656,5/10/16,00:57.5
188,stocktwits,XLF,2.375,1.33,1.045,2,1,2,16,19656,5/9/16,00:55.9
189,stocktwits,XLF,1.865,2.11,-0.245,2,1,2,20,19656,5/8/16,00:57.3
190,stocktwits,XLF,1.44,0,1.44,1,0,0,13,19656,5/7/16,00:56.1
191,stocktwits,XLF,1.876,1.878571,-0.002571,5,7,0.7143,32,19656,5/6/16,01:21.9
192,stocktwits,XLF,1.466667,1.95,-0.483333,3,4,0.75,25,19656,5/5/16,00:58.0
193,stocktwits,XLF,1.7525,2.41625,-0.66375,4,8,0.5,26,19656,5/4/16,00:57.2
194,stocktwits,XLF,1.602857,1.828462,-0.225604,7,13,0.5385,45,19656,5/3/16,00:57.8
195,stocktwits,XLF,1.5175,0,1.5175,4,0,0,17,19656,5/2/16,00:57.2
196,stocktwits,XLF,1.53,1,0.53,4,1,4,11,19656,5/1/16,00:57.0
197,stocktwits,XLF,0,0,0,0,0,0,9,19656,4/30/16,00:54.9
198,stocktwits,XLF,2.63,1.48,1.15,1,2,0.5,24,19656,4/29/16,00:57.2
199,stocktwits,XLF,1.1675,1.79,-0.6225,4,6,0.6667,27,19656,4/28/16,00:57.2
200,stocktwits,XLF,1.876,1.7775,0.0985,5,4,1.25,31,19656,4/27/16,01:16.3
201,stocktwits,XLF,1.976,1.8,0.176,5,1,5,29,19656,4/26/16,00:57.5
202,stocktwits,XLF,1.35,0,1.35,5,0,0,22,19656,4/25/16,00:56.9
203,stocktwits,XLF,2.02,1.25,0.77,4,1,4,13,19656,4/24/16,00:55.9
204,stocktwits,XLF,2.05,0.61,1.44,2,3,0.6667,13,19656,4/23/16,00:56.1
205,stocktwits,XLF,1.921111,2.3,-0.378889,9,2,4.5,39,19656,4/22/16,00:55.9
206,stocktwits,XLF,1.837,1.743333,0.093667,10,3,3.3333,41,19656,4/21/16,00:56.9
207,stocktwits,XLF,1.583333,1.656667,-0.073333,12,6,2,45,19656,4/20/16,00:56.2
208,stocktwits,XLF,1.860625,0.953333,0.907292,16,3,5.3333,58,19656,4/19/16,00:57.6
209,stocktwits,XLF,1.868333,2.04,-0.171667,6,2,3,31,19656,4/18/16,00:56.1
210,stocktwits,XLF,2.1,1.106667,0.993333,2,3,0.6667,11,19656,4/17/16,00:54.9
